property_type,square_feet,city,state,beds,baths,amenities_count,age_of_property,floor_level,commercial_zone,gated_community,price
Apartment,2640,Jaipur,Rajasthan,5,3,4,18,2,1,0,15840000
House,2056,Mumbai,Maharashtra,2,1,4,4,0,1,1,10280000
Land,1845,Delhi,Delhi,4,4,3,18,0,0,0,3690000
Apartment,3232,Bangalore,Karnataka,0,2,5,0,0,1,0,19392000
House,2135,Chennai,Tamil Nadu,4,3,8,10,2,1,1,10675000
Land,2372,Pune,Maharashtra,4,4,2,6,0,0,0,4744000
Apartment,970,Hyderabad,Telangana,1,1,5,5,4,1,0,5820000
House,2667,Kolkata,West Bengal,0,1,1,12,2,1,0,13335000
Land,723,Ahmedabad,Gujarat,3,4,6,10,4,1,0,1446000
Apartment,1857,Chandigarh,Chandigarh,3,4,0,18,1,0,1,11142000
House,3095,Jaipur,Rajasthan,2,2,9,12,4,1,0,15475000
Land,1500,Nashik,Maharashtra,0,0,0,0,0,0,0,3000000
Apartment,1200,Nashik,Maharashtra,2,2,3,5,3,1,1,7200000
House,2200,Nashik,Maharashtra,3,2,4,8,0,0,1,11000000
Land,1800,Surat,Gujarat,0,0,0,0,0,0,0,3600000
Apartment,1100,Surat,Gujarat,2,2,4,3,5,1,1,6600000
House,2500,Surat,Gujarat,4,3,5,7,0,0,1,12500000
Land,2000,Vadodara,Gujarat,0,0,0,0,0,0,0,4000000
Apartment,950,Vadodara,Gujarat,2,1,3,4,4,1,1,5700000
House,2300,Vadodara,Gujarat,3,3,4,6,0,0,1,11500000
Land,1600,Coimbatore,Tamil Nadu,0,0,0,0,0,0,0,3200000
Apartment,1000,Coimbatore,Tamil Nadu,2,2,3,2,6,1,1,6000000
House,2400,Coimbatore,Tamil Nadu,3,2,4,5,0,0,1,12000000
Land,1400,Madurai,Tamil Nadu,0,0,0,0,0,0,0,2800000
Apartment,850,Madurai,Tamil Nadu,2,1,2,3,4,1,1,5100000
House,2100,Madurai,Tamil Nadu,3,2,3,7,0,0,1,10500000
Land,1700,Visakhapatnam,Andhra Pradesh,0,0,0,0,0,0,0,3400000
Apartment,1050,Visakhapatnam,Andhra Pradesh,2,2,3,4,5,1,1,6300000
House,2600,Visakhapatnam,Andhra Pradesh,4,3,5,6,0,0,1,13000000
Land,1300,Vijayawada,Andhra Pradesh,0,0,0,0,0,0,0,2600000
Apartment,900,Vijayawada,Andhra Pradesh,2,1,2,3,3,1,1,5400000
House,2200,Vijayawada,Andhra Pradesh,3,2,4,5,0,0,1,11000000
Land,1900,Lucknow,Uttar Pradesh,0,0,0,0,0,0,0,3800000
Apartment,1150,Lucknow,Uttar Pradesh,2,2,4,2,7,1,1,6900000
House,2700,Lucknow,Uttar Pradesh,4,3,5,4,0,0,1,13500000
Land,1550,Kanpur,Uttar Pradesh,0,0,0,0,0,0,0,3100000
Apartment,950,Kanpur,Uttar Pradesh,2,1,3,3,4,1,1,5700000
House,2300,Kanpur,Uttar Pradesh,3,2,4,5,0,0,1,11500000
Land,1650,Indore,Madhya Pradesh,0,0,0,0,0,0,0,3300000
Apartment,1000,Indore,Madhya Pradesh,2,2,3,4,5,1,1,6000000
House,2400,Indore,Madhya Pradesh,3,3,5,6,0,0,1,12000000
